android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setHasStarted(boolean) -> a
    void setHasEnded(boolean) -> b
rajawali.animation.Animation3D$UpdateTimeTask -> rajawali.a.b:
    long millis -> a
    float interpolatedTime -> b
    long timeInPause -> c
    boolean wasPaused -> d
    rajawali.animation.Animation3D this$0 -> e
    void run() -> run
rajawali.animation.Animation3DListener -> rajawali.a.c:
    void onAnimationEnd(rajawali.animation.Animation3D) -> c
    void onAnimationRepeat(rajawali.animation.Animation3D) -> b
    void onAnimationStart(rajawali.animation.Animation3D) -> a
rajawali.animation.ISpline -> rajawali.a.d:
    rajawali.math.Number3D calculatePoint(float) -> a
    rajawali.math.Number3D getCurrentTangent() -> a
rajawali.animation.RotateAnimation3D -> rajawali.a.e:
    float mDegreesToRotate -> q
    float mRotateFrom -> r
    float mRotationAngle -> s
    rajawali.math.Number3D mRotationAxis -> t
    rajawali.math.Quaternion mQuat -> u
    rajawali.math.Quaternion mQuatFrom -> v
    boolean mCopyCurrentOrientation -> w
    void start() -> c
    void setTransformable3D(rajawali.ATransformable3D) -> a
    void applyTransformation(float) -> a
rajawali.animation.TimerManager -> rajawali.a.f:
    rajawali.animation.TimerManager mInstance -> a
    java.util.Stack mTimers -> b
    java.util.Timer createNewTimer() -> a
    void killTimer(java.util.Timer) -> a
    void clear() -> b
    rajawali.animation.TimerManager getInstance() -> c
rajawali.animation.TranslateAnimation3D -> rajawali.a.g:
    rajawali.math.Number3D mToPosition -> q
    rajawali.math.Number3D mFromPosition -> r
    rajawali.math.Number3D mDiffPosition -> s
    rajawali.math.Number3D mMultipliedPosition -> t
    rajawali.math.Number3D mAddedPosition -> u
    boolean mOrientToPath -> v
    rajawali.animation.ISpline mSplinePath -> w
    void setTransformable3D(rajawali.ATransformable3D) -> a
    void applyTransformation(float) -> a
rajawali.bounds.BoundingBox -> rajawali.b.a:
    rajawali.Geometry3D mGeometry -> a
    rajawali.math.Number3D mMin -> b
    rajawali.math.Number3D mTransformedMin -> c
    rajawali.math.Number3D mMax -> d
    rajawali.math.Number3D mTransformedMax -> e
    rajawali.math.Number3D mTmpMin -> f
    rajawali.math.Number3D mTmpMax -> g
    rajawali.math.Number3D[] mPoints -> h
    rajawali.math.Number3D[] mTmp -> i
    int mI -> j
    rajawali.primitives.Cube mVisualBox -> k
    float[] mTmpMatrix -> l
    void copyPoints(rajawali.math.Number3D[]) -> a
    void drawBoundingVolume(rajawali.Camera,float[],float[],float[]) -> a
    rajawali.BaseObject3D getVisual() -> a
    void calculateBounds(rajawali.Geometry3D) -> a
    void transform(float[]) -> a
    java.lang.String toString() -> toString
rajawali.bounds.BoundingSphere -> rajawali.b.b:
    rajawali.Geometry3D mGeometry -> a
    float mRadius -> b
    rajawali.math.Number3D mPosition -> c
    rajawali.primitives.Sphere mVisualSphere -> d
    float[] mTmpMatrix -> e
    rajawali.math.Number3D mTmpPos -> f
    float mScale -> g
    float[] mScaleValues -> h
    rajawali.BaseObject3D getVisual() -> a
    void drawBoundingVolume(rajawali.Camera,float[],float[],float[]) -> a
    void calculateBounds(rajawali.Geometry3D) -> a
rajawali.filters.IPostProcessingFilter -> rajawali.c.a:
rajawali.lights.ALight -> rajawali.d.a:
    float[] mColor -> s
    float[] mPositionArray -> t
    float[] mDirectionArray -> u
    float mPower -> v
    int mLightType -> w
    void setColor(int) -> a
    float[] getColor() -> h
    void setPower(float) -> f
    float getPower() -> i
    int getLightType() -> j
    float[] getPositionArray() -> k
rajawali.lights.DirectionalLight -> rajawali.d.b:
    float[] mDirection -> w
    void setDirection(float,float,float) -> e
    void setDirection(rajawali.math.Number3D) -> c
    float[] getDirection() -> l
    void setLookAt(float,float,float) -> d
rajawali.lights.PointLight -> rajawali.d.c:
    float[] mAttenuation -> w
    void setAttenuation(float,float,float,float) -> a
    float[] getAttenuation() -> l
rajawali.materials.AAdvancedMaterial -> rajawali.e.a:
    int MAX_LIGHTS -> a
    int muNormalMatrixHandle -> b
    int muAmbientColorHandle -> c
    int muAmbientIntensityHandle -> d
    int muFogColorHandle -> e
    int muFogNearHandle -> f
    int muFogFarHandle -> g
    int muFogEnabledHandle -> h
    int[] muLightColorHandles -> i
    int[] muLightPowerHandles -> j
    int[] muLightPositionHandles -> k
    int[] muLightDirectionHandles -> l
    int[] muLightAttenuationHandles -> m
    float[] mNormalMatrix -> n
    float[] mTmp -> o
    float[] mTmp2 -> p
    float[] mAmbientColor -> q
    float[] mAmbientIntensity -> r
    float[] mFogColor -> s
    float mFogNear -> t
    float mFogFar -> u
    boolean mFogEnabled -> v
    android.graphics.Matrix mTmpNormalMatrix -> w
    android.graphics.Matrix mTmpMvMatrix -> x
    void setLights(java.util.Stack) -> a
    void setLightParams() -> a
    void setFogColor(int) -> a
    void setFogNear(float) -> a
    void setFogFar(float) -> b
    void setFogEnabled(boolean) -> a
    void useProgram() -> b
    void setCamera(rajawali.Camera) -> a
    void setShaders(java.lang.String,java.lang.String) -> a
    void setModelMatrix(float[]) -> a
    void destroy() -> c
rajawali.materials.AMaterial -> rajawali.e.b:
    java.lang.String mUntouchedVertexShader -> y
    java.lang.String mUntouchedFragmentShader -> z
    java.lang.String mVertexShader -> A
    java.lang.String mFragmentShader -> B
    int mProgram -> C
    int mVShaderHandle -> D
    int mFShaderHandle -> E
    int maPositionHandle -> F
    int maTextureHandle -> G
    int maColorHandle -> H
    int maNormalHandle -> I
    int maNextFramePositionHandle -> J
    int maNextFrameNormalHandle -> K
    int muMVPMatrixHandle -> L
    int muCameraPositionHandle -> M
    int muMMatrixHandle -> N
    int muVMatrixHandle -> O
    int muInterpolationHandle -> P
    java.util.Stack mLights -> Q
    boolean mUseColor -> R
    int mNumTextures -> S
    float[] mModelViewMatrix -> T
    float[] mViewMatrix -> U
    float[] mCameraPosArray -> V
    java.util.ArrayList mTextureInfoList -> W
    boolean usesCubeMap -> X
    int mMaxTextures -> a
    boolean mProgramCreated -> b
    boolean mVertexAnimationEnabled -> Y
    int[] $SWITCH_TABLE$rajawali$materials$TextureManager$TextureType -> c
    int queryMaxTextures() -> d
    void reload() -> e
    void setShaders() -> f
    void setShaders(java.lang.String,java.lang.String) -> a
    int loadShader(int,java.lang.String) -> a
    int createProgram(java.lang.String,java.lang.String) -> b
    int getUniformLocation(java.lang.String) -> a
    int getAttribLocation(java.lang.String) -> b
    void unload() -> g
    void destroy() -> c
    void useProgram() -> b
    void bindTextures() -> h
    void unbindTextures() -> i
    java.util.ArrayList getTextureInfoList() -> j
    void addTexture(rajawali.materials.TextureInfo) -> a
    void addTexture(rajawali.materials.TextureInfo,boolean) -> a
    void addTexture(rajawali.materials.TextureInfo,boolean,boolean) -> a
    void checkTextureHandles() -> k
    void setVertices(int) -> b
    void setTextureCoords(int,boolean) -> a
    void setColors(int) -> c
    void setNormals(int) -> d
    void setMVPMatrix(float[]) -> b
    void setModelMatrix(float[]) -> a
    void setViewMatrix(float[]) -> c
    boolean checkValidHandle(int,java.lang.String) -> b
    void setLightParams() -> a
    void setLights(java.util.Stack) -> a
    void setCamera(rajawali.Camera) -> a
    java.lang.String toString() -> toString
    void copyTexturesTo(rajawali.materials.AMaterial) -> a
    void setUseColor(boolean) -> b
    boolean getUseColor() -> l
    int[] $SWITCH_TABLE$rajawali$materials$TextureManager$TextureType() -> m
rajawali.materials.ColorPickerMaterial -> rajawali.e.c:
    int muPickingColorHandle -> a
    float[] mPickingColor -> b
    void useProgram() -> b
    void setShaders(java.lang.String,java.lang.String) -> a
    void setPickingColor(float[]) -> d
rajawali.materials.PhongMaterial -> rajawali.e.d:
    int muSpecularColorHandle -> Z
    int muShininessHandle -> aa
    float[] mSpecularColor -> ab
    float mShininess -> ac
    void useProgram() -> b
    void setShininess(float) -> c
    void setShaders(java.lang.String,java.lang.String) -> a
rajawali.materials.SimpleMaterial -> rajawali.e.e:
rajawali.materials.TextureInfo -> rajawali.e.f:
    int mTextureId -> a
    rajawali.materials.TextureManager$TextureType mTextureType -> b
    java.lang.String mTextureName -> c
    int mUniformHandle -> d
    int mWidth -> e
    int mHeight -> f
    android.graphics.Bitmap mTexture -> g
    android.graphics.Bitmap[] mTextures -> h
    boolean mMipmap -> i
    android.graphics.Bitmap$Config mBitmapConfig -> j
    boolean mShouldRecycle -> k
    rajawali.materials.TextureManager$WrapType mWrapType -> l
    rajawali.materials.TextureManager$FilterType mFilterType -> m
    boolean isCubeMap -> n
    void setFrom(rajawali.materials.TextureInfo) -> a
    void setTextureId(int) -> a
    int getTextureId() -> a
    void setTextureName(java.lang.String) -> a
    java.lang.String getTextureName() -> b
    void setUniformHandle(int) -> b
    int getUniformHandle() -> c
    boolean isCubeMap() -> d
    void setIsCubeMap(boolean) -> a
    java.lang.String toString() -> toString
    rajawali.materials.TextureManager$TextureType getTextureType() -> e
    void setTextureType(rajawali.materials.TextureManager$TextureType) -> a
    int getWidth() -> f
    void setWidth(int) -> c
    int getHeight() -> g
    void setHeight(int) -> d
    android.graphics.Bitmap getTexture() -> h
    void setTexture(android.graphics.Bitmap) -> a
    android.graphics.Bitmap[] getTextures() -> i
    void setTextures(android.graphics.Bitmap[]) -> a
    boolean isMipmap() -> j
    void setMipmap(boolean) -> b
    android.graphics.Bitmap$Config getBitmapConfig() -> k
    void setBitmapConfig(android.graphics.Bitmap$Config) -> a
    void setFilterType(rajawali.materials.TextureManager$FilterType) -> a
    rajawali.materials.TextureManager$FilterType getFilterType() -> l
    void setWrapType(rajawali.materials.TextureManager$WrapType) -> a
    rajawali.materials.TextureManager$WrapType getWrapType() -> m
    boolean shouldRecycle() -> n
    void shouldRecycle(boolean) -> c
rajawali.materials.TextureManager -> rajawali.e.g:
    boolean mShouldValidateTextures -> a
    rajawali.materials.TextureInfo mCurrentValidatingTexInfo -> b
    java.util.Stack mTexturesToUpdate -> c
    boolean mShouldUpdateTextures -> d
    java.util.ArrayList mTextureInfoList -> e
    int[] CUBE_FACES -> f
    rajawali.materials.TextureInfo addTexture(android.graphics.Bitmap) -> a
    rajawali.materials.TextureInfo addTexture(android.graphics.Bitmap,rajawali.materials.TextureManager$TextureType) -> a
    rajawali.materials.TextureInfo addTexture(android.graphics.Bitmap,rajawali.materials.TextureManager$TextureType,boolean,boolean,rajawali.materials.TextureManager$WrapType,rajawali.materials.TextureManager$FilterType) -> a
    rajawali.materials.TextureInfo addTexture(java.nio.ByteBuffer,int,int,rajawali.materials.TextureManager$TextureType) -> a
    rajawali.materials.TextureInfo addTexture(java.nio.ByteBuffer,android.graphics.Bitmap,int,int,rajawali.materials.TextureManager$TextureType,android.graphics.Bitmap$Config,boolean,boolean,rajawali.materials.TextureManager$WrapType,rajawali.materials.TextureManager$FilterType) -> a
    rajawali.materials.TextureInfo addTexture(rajawali.materials.TextureInfo) -> a
    rajawali.materials.TextureInfo addTexture(java.nio.ByteBuffer,android.graphics.Bitmap,int,int,rajawali.materials.TextureManager$TextureType,android.graphics.Bitmap$Config,boolean,boolean,boolean,rajawali.materials.TextureManager$WrapType,rajawali.materials.TextureManager$FilterType) -> a
    rajawali.materials.TextureInfo addCubemapTextures(android.graphics.Bitmap[],boolean,boolean) -> a
    rajawali.materials.TextureInfo addCubemapTextures(android.graphics.Bitmap[],boolean,boolean,boolean) -> a
    int getNumTextures() -> a
    void updateTexture(rajawali.materials.TextureInfo) -> b
    void reload() -> b
    void reset() -> c
    void validateTextures() -> d
rajawali.materials.TextureManager$FilterType -> rajawali.e.h:
    rajawali.materials.TextureManager$FilterType NEAREST -> a
    rajawali.materials.TextureManager$FilterType LINEAR -> b
    rajawali.materials.TextureManager$FilterType[] ENUM$VALUES -> c
    rajawali.materials.TextureManager$FilterType[] values() -> values
    rajawali.materials.TextureManager$FilterType valueOf(java.lang.String) -> valueOf
rajawali.materials.TextureManager$TextureType -> rajawali.e.i:
    rajawali.materials.TextureManager$TextureType DIFFUSE -> a
    rajawali.materials.TextureManager$TextureType BUMP -> b
    rajawali.materials.TextureManager$TextureType FRAME_BUFFER -> c
    rajawali.materials.TextureManager$TextureType DEPTH_BUFFER -> d
    rajawali.materials.TextureManager$TextureType LOOKUP -> e
    rajawali.materials.TextureManager$TextureType CUBE_MAP -> f
    rajawali.materials.TextureManager$TextureType SPHERE_MAP -> g
    rajawali.materials.TextureManager$TextureType VIDEO_TEXTURE -> h
    rajawali.materials.TextureManager$TextureType[] ENUM$VALUES -> i
    rajawali.materials.TextureManager$TextureType[] values() -> values
    rajawali.materials.TextureManager$TextureType valueOf(java.lang.String) -> valueOf
rajawali.materials.TextureManager$WrapType -> rajawali.e.j:
    rajawali.materials.TextureManager$WrapType CLAMP -> a
    rajawali.materials.TextureManager$WrapType REPEAT -> b
    rajawali.materials.TextureManager$WrapType[] ENUM$VALUES -> c
    rajawali.materials.TextureManager$WrapType[] values() -> values
    rajawali.materials.TextureManager$WrapType valueOf(java.lang.String) -> valueOf
rajawali.math.AngleAxis -> rajawali.f.a:
    float mAngle -> a
    rajawali.math.Number3D mAxis -> b
    java.lang.String toString() -> toString
rajawali.math.MathUtil -> rajawali.f.b:
    float[] sinTable -> a
    float[] tanTable -> b
    boolean isInitialized -> c
    boolean initialize() -> a
    int radToIndex(float) -> c
    float tan(float) -> a
    float degreesToRadians(float) -> b
    int getClosestPowerOfTwo(int) -> a
rajawali.math.Number3D -> rajawali.f.c:
    float x -> a
    float y -> b
    float z -> c
    rajawali.math.Number3D _temp -> d
    int[] $SWITCH_TABLE$rajawali$math$Number3D$Axis -> e
    void setAll(float,float,float) -> a
    void project(float[]) -> a
    void setAllFrom(rajawali.math.Number3D) -> a
    float normalize() -> a
    rajawali.math.Number3D add(rajawali.math.Number3D) -> b
    rajawali.math.Number3D subtract(rajawali.math.Number3D) -> c
    rajawali.math.Number3D multiply(float) -> a
    void multiply(float[]) -> b
    float length() -> b
    rajawali.math.Number3D clone() -> c
    java.lang.String toString() -> toString
    rajawali.math.Number3D subtract(rajawali.math.Number3D,rajawali.math.Number3D) -> a
    rajawali.math.Number3D cross(rajawali.math.Number3D,rajawali.math.Number3D) -> b
    float dot(rajawali.math.Number3D,rajawali.math.Number3D) -> c
    rajawali.math.Number3D getAxisVector(rajawali.math.Number3D$Axis) -> a
    java.lang.Object clone() -> clone
    int[] $SWITCH_TABLE$rajawali$math$Number3D$Axis() -> d
rajawali.math.Number3D$Axis -> rajawali.f.d:
    rajawali.math.Number3D$Axis X -> a
    rajawali.math.Number3D$Axis Y -> b
    rajawali.math.Number3D$Axis Z -> c
    rajawali.math.Number3D$Axis[] ENUM$VALUES -> d
    rajawali.math.Number3D$Axis[] values() -> values
    rajawali.math.Number3D$Axis valueOf(java.lang.String) -> valueOf
rajawali.math.Plane -> rajawali.f.e:
    rajawali.math.Number3D mTmp1 -> c
    rajawali.math.Number3D mTmp2 -> d
    rajawali.math.Number3D mNormal -> a
    float d -> b
    void set(rajawali.math.Number3D,rajawali.math.Number3D,rajawali.math.Number3D) -> a
    rajawali.math.Plane$PlaneSide getPointSide(rajawali.math.Number3D) -> a
rajawali.math.Plane$PlaneSide -> rajawali.f.f:
    rajawali.math.Plane$PlaneSide Back -> a
    rajawali.math.Plane$PlaneSide OnPlane -> b
    rajawali.math.Plane$PlaneSide Front -> c
    rajawali.math.Plane$PlaneSide[] ENUM$VALUES -> d
    rajawali.math.Plane$PlaneSide[] values() -> values
    rajawali.math.Plane$PlaneSide valueOf(java.lang.String) -> valueOf
rajawali.math.Quaternion -> rajawali.f.g:
    float w -> a
    float x -> b
    float y -> c
    float z -> d
    rajawali.math.Number3D mTmpVec1 -> e
    rajawali.math.Number3D mTmpVec2 -> f
    rajawali.math.Number3D mTmpVec3 -> g
    void setAllFrom(rajawali.math.Quaternion) -> a
    rajawali.math.Quaternion clone() -> a
    void setAll(float,float,float,float) -> a
    rajawali.math.Quaternion fromAngleAxis(float,rajawali.math.Number3D) -> a
    void fromRotationMatrix(float[]) -> a
    void multiply(rajawali.math.Quaternion) -> b
    float norm() -> b
    void inverseSelf() -> c
    void toRotationMatrix(float[]) -> b
    rajawali.math.Quaternion setIdentity() -> d
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
rajawali.primitives.Cube -> rajawali.g.a:
    float mSize -> Z
    boolean mIsSkybox -> aa
    void init() -> o
rajawali.primitives.Plane -> rajawali.g.b:
    float mWidth -> Z
    float mHeight -> aa
    int mSegmentsW -> ab
    int mSegmentsH -> ac
    int mDirection -> ad
    boolean mRotatedTexCoords -> ae
    void init() -> o
rajawali.primitives.Sphere -> rajawali.g.c:
    float PI -> Z
    float mRadius -> aa
    int mSegmentsW -> ab
    int mSegmentsH -> ac
    void init() -> o
rajawali.renderer.PostProcessingRenderer -> rajawali.h.a:
    int mFrameBufferHandle -> a
    int mDepthBufferHandle -> b
    rajawali.materials.TextureInfo mFrameBufferTexInfo -> c
    rajawali.primitives.Plane mPostProcessingQuad -> d
    rajawali.Camera2D mPostProcessingCam -> e
    int mTextureSize -> f
    rajawali.renderer.RajawaliRenderer mRenderer -> g
    rajawali.filters.IPostProcessingFilter mFilter -> h
    boolean mEnabled -> i
    boolean mInitialized -> j
    int mQuadSegments -> k
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality mQuality -> l
    void create() -> f
    void bind() -> a
    void unbind() -> b
    void reload() -> c
    void render() -> d
    boolean isEnabled() -> e
rajawali.renderer.PostProcessingRenderer$PostProcessingQuality -> rajawali.h.b:
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality HIGH -> a
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality MEDIUM -> b
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality LOW -> c
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality VERY_LOW -> d
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality[] ENUM$VALUES -> e
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality[] values() -> values
    rajawali.renderer.PostProcessingRenderer$PostProcessingQuality valueOf(java.lang.String) -> valueOf
rajawali.renderer.RajawaliRenderer -> rajawali.h.c:
    int GL_COVERAGE_BUFFER_BIT_NV -> b
    android.content.Context mContext -> c
    float mEyeZ -> d
    float mFrameRate -> e
    double mLastMeasuredFPS -> f
    rajawali.util.FPSUpdateListener mFPSUpdateListener -> g
    android.content.SharedPreferences preferences -> h
    int mViewportWidth -> i
    int mViewportHeight -> j
    net.rbgrn.opengl.GLWallpaperService$GLEngine mEngine -> k
    android.opengl.GLSurfaceView mSurfaceView -> l
    java.util.Timer mTimer -> m
    int mFrameCount -> n
    long mStartTime -> a
    float[] mVMatrix -> o
    float[] mPMatrix -> p
    java.util.Stack mChildren -> q
    boolean mEnableDepthBuffer -> r
    rajawali.materials.TextureManager mTextureManager -> s
    rajawali.renderer.PostProcessingRenderer mPostProcessingRenderer -> t
    boolean mClearChildren -> u
    rajawali.Camera mCamera -> v
    float mRed -> w
    float mBlue -> x
    float mGreen -> y
    float mAlpha -> z
    rajawali.primitives.Cube mSkybox -> A
    int mMaxLights -> B
    rajawali.util.ObjectColorPicker$ColorPickerInfo mPickerInfo -> C
    java.util.Stack mFilters -> D
    boolean mReloadPickerInfo -> E
    boolean mFogEnabled -> F
    boolean mUsesCoverageAa -> G
    boolean supportsUIntBuffers -> H
    boolean mSceneInitialized -> I
    boolean mSceneCachingEnabled -> J
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void render() -> c
    void onOffsetsChanged(float,float,float,float,int,int) -> a
    void onTouchEvent(android.view.MotionEvent) -> a
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void reloadChildren() -> d
    void initScene() -> a
    void destroyScene() -> f
    void startRendering() -> g
    boolean stopRendering() -> h
    void onSurfaceDestroyed() -> b
    void setSharedPreferences(android.content.SharedPreferences) -> a
    void setFrameRate(int) -> a
    void setFrameRate(float) -> b
    float getRefreshRate() -> i
    void setEngine(net.rbgrn.opengl.GLWallpaperService$GLEngine) -> a
    rajawali.materials.TextureManager getTextureManager() -> j
    void addChild(rajawali.BaseObject3D) -> a
    int getViewportWidth() -> k
    int getViewportHeight() -> l
    void setFogEnabled(boolean) -> a
    void setUsesCoverageAa(boolean) -> b
    boolean isFogEnabled() -> m
    int getMaxLights() -> n
rajawali.renderer.RajawaliRenderer$RequestRenderTask -> rajawali.h.d:
    rajawali.renderer.RajawaliRenderer this$0 -> a
    void run() -> run
rajawali.util.BufferUtil -> rajawali.util.BufferUtil:
    void copyJni(float[],java.nio.Buffer,int,int) -> copyJni
    void copy(float[],java.nio.Buffer,int,int) -> a
rajawali.util.FPSUpdateListener -> rajawali.util.a:
    void onFPSUpdate(double) -> a
rajawali.util.ObjectColorPicker -> rajawali.util.b:
    java.util.ArrayList mObjectLookup -> a
    rajawali.renderer.RajawaliRenderer mRenderer -> b
    int mFrameBufferHandle -> c
    rajawali.materials.TextureInfo mTextureInfo -> d
    boolean mIsInitialised -> e
    rajawali.materials.ColorPickerMaterial mPickerMaterial -> f
    rajawali.util.OnObjectPickedListener mObjectPickedListener -> g
    void initialise() -> a
    void reload() -> b
    void bindFrameBuffer() -> c
    void unbindFrameBuffer() -> d
    void createColorPickingTexture(rajawali.util.ObjectColorPicker$ColorPickerInfo) -> a
    rajawali.materials.ColorPickerMaterial getMaterial() -> e
rajawali.util.ObjectColorPicker$ColorPickerInfo -> rajawali.util.c:
    float mX -> a
    float mY -> b
    rajawali.util.ObjectColorPicker mPicker -> c
    rajawali.util.ObjectColorPicker getPicker() -> a
    float getX() -> b
    float getY() -> c
rajawali.util.OnObjectPickedListener -> rajawali.util.d:
    void onObjectPicked(rajawali.BaseObject3D) -> a
rajawali.util.RajLog -> rajawali.util.e:
    boolean _logDebug -> a
    void d(java.lang.String) -> a
    void e(java.lang.String) -> b
rajawali.wallpaper.Wallpaper -> rajawali.i.a:
    java.lang.String TAG -> a
    boolean mUsesCoverageAa -> b
    void checkEglError(java.lang.String,javax.microedition.khronos.egl.EGL10) -> b
    android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    void access$0(java.lang.String,javax.microedition.khronos.egl.EGL10) -> a
    void access$1(boolean) -> a
    boolean access$2() -> a
rajawali.wallpaper.Wallpaper$ConfigChooser -> rajawali.i.b:
    int[] s_configAttribs2 -> h
    int[] s_configAttribsMultisamp1 -> i
    int[] s_configAttribsMultisamp2 -> j
    boolean mUseMultiSample -> a
    int mRedSize -> b
    int mGreenSize -> c
    int mBlueSize -> d
    int mAlphaSize -> e
    int mDepthSize -> f
    int mStencilSize -> g
    int[] mValue -> k
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int) -> a
rajawali.wallpaper.Wallpaper$ContextFactory -> rajawali.i.c:
    int EGL_CONTEXT_CLIENT_VERSION -> a
    javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> createContext
    void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext) -> destroyContext
rajawali.wallpaper.Wallpaper$WallpaperEngine -> rajawali.i.d:
    rajawali.renderer.RajawaliRenderer renderer -> c
    rajawali.wallpaper.Wallpaper this$0 -> b
    void onOffsetsChanged(float,float,float,float,int,int) -> onOffsetsChanged
    void onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setOffsetNotificationsEnabled(boolean) -> setOffsetNotificationsEnabled
    void onCreate(android.view.SurfaceHolder) -> onCreate
